year_month,location,date,irradiance,temp_c
2018-01,Changhua,2018-01-16 00:00:00,2.629912903225806,17.22451612903226
2018-01,Chiayi,2018-01-16 00:00:00,3.1130290322580647,16.072903225806453
2018-01,Hsinchu,2018-01-16 00:00:00,2.629912903225806,14.576129032258065
2018-01,Hualien,2018-01-16 00:00:00,2.240693548387097,20.11935483870968
2018-01,Kaohsiung,2018-01-16 00:00:00,3.3497032258064516,21.221290322580646
2018-01,Miaoli,2018-01-16 00:00:00,2.629912903225806,16.700322580645164
2018-01,Pingtung,2018-01-16 00:00:00,3.3497032258064516,20.598387096774193
2018-01,Taichung,2018-01-16 00:00:00,2.629912903225806,17.22451612903226
2018-01,Tainan,2018-01-16 00:00:00,3.1130290322580647,19.73483870967742
2018-01,Taipei,2018-01-16 00:00:00,1.9387225806451613,14.576129032258065
2018-01,Taitung,2018-01-16 00:00:00,2.2610451612903226,17.387096774193548
2018-01,Taoyuan,2018-01-16 00:00:00,2.4128580645161293,14.576129032258065
2018-01,Yunlin,2018-01-16 00:00:00,3.1130290322580647,16.072903225806453
2018-02,Changhua,2018-02-14 12:00:00,2.785307142857143,16.767500000000002
2018-02,Chiayi,2018-02-14 12:00:00,3.4112178571428573,15.80107142857143
2018-02,Hsinchu,2018-02-14 12:00:00,2.785307142857143,13.719285714285714
2018-02,Hualien,2018-02-14 12:00:00,2.4345142857142856,19.746785714285714
2018-02,Kaohsiung,2018-02-14 12:00:00,3.6158714285714284,20.763571428571428
2018-02,Miaoli,2018-02-14 12:00:00,2.785307142857143,15.880714285714287
2018-02,Pingtung,2018-02-14 12:00:00,3.6158714285714284,20.384999999999998
2018-02,Taichung,2018-02-14 12:00:00,2.785307142857143,16.767500000000002
2018-02,Tainan,2018-02-14 12:00:00,3.4112178571428573,19.06392857142857
2018-02,Taipei,2018-02-14 12:00:00,2.011646428571429,13.719285714285714
2018-02,Taitung,2018-02-14 12:00:00,2.449867857142857,17.16142857142857
2018-02,Taoyuan,2018-02-14 12:00:00,2.5996107142857143,13.719285714285714
2018-02,Yunlin,2018-02-14 12:00:00,3.4112178571428573,15.80107142857143
2018-03,Changhua,2018-03-16 00:00:00,4.534525806451613,20.36032258064516
2018-03,Chiayi,2018-03-16 00:00:00,5.0185258064516125,18.678709677419352
2018-03,Hsinchu,2018-03-16 00:00:00,4.534525806451613,18.131612903225808
2018-03,Hualien,2018-03-16 00:00:00,4.083509677419355,22.41032258064516
2018-03,Kaohsiung,2018-03-16 00:00:00,5.357106451612903,23.73548387096774
2018-03,Miaoli,2018-03-16 00:00:00,4.534525806451613,19.749354838709678
2018-03,Pingtung,2018-03-16 00:00:00,5.357106451612903,23.026129032258062
2018-03,Taichung,2018-03-16 00:00:00,4.534525806451613,20.36032258064516
2018-03,Tainan,2018-03-16 00:00:00,5.0185258064516125,22.68967741935484
2018-03,Taipei,2018-03-16 00:00:00,4.225422580645161,18.131612903225808
2018-03,Taitung,2018-03-16 00:00:00,4.672367741935484,19.743548387096773
2018-03,Taoyuan,2018-03-16 00:00:00,4.378912903225806,18.131612903225808
2018-03,Yunlin,2018-03-16 00:00:00,5.0185258064516125,18.678709677419352
2018-04,Changhua,2018-04-15 12:00:00,4.86616,23.697666666666667
2018-04,Chiayi,2018-04-15 12:00:00,4.926333333333333,22.014333333333333
2018-04,Hsinchu,2018-04-15 12:00:00,4.86616,21.461666666666666
2018-04,Hualien,2018-04-15 12:00:00,4.079883333333333,24.008333333333333
2018-04,Kaohsiung,2018-04-15 12:00:00,5.31518,25.185333333333332
2018-04,Miaoli,2018-04-15 12:00:00,4.86616,22.858333333333334
2018-04,Pingtung,2018-04-15 12:00:00,5.31518,25.474
2018-04,Taichung,2018-04-15 12:00:00,4.86616,23.697666666666667
2018-04,Tainan,2018-04-15 12:00:00,4.926333333333333,24.895
2018-04,Taipei,2018-04-15 12:00:00,4.636716666666667,21.461666666666666
2018-04,Taitung,2018-04-15 12:00:00,4.647976666666667,21.957
2018-04,Taoyuan,2018-04-15 12:00:00,4.276446666666667,21.461666666666666
2018-04,Yunlin,2018-04-15 12:00:00,4.926333333333333,22.014333333333333
2018-05,Changhua,2018-05-16 00:00:00,6.222506451612903,27.137096774193548
2018-05,Chiayi,2018-05-16 00:00:00,5.98551935483871,25.37483870967742
2018-05,Hsinchu,2018-05-16 00:00:00,6.222506451612903,25.787419354838708
2018-05,Hualien,2018-05-16 00:00:00,5.847967741935484,27.293225806451613
2018-05,Kaohsiung,2018-05-16 00:00:00,6.412954838709678,27.855483870967742
2018-05,Miaoli,2018-05-16 00:00:00,6.222506451612903,26.009677419354837
2018-05,Pingtung,2018-05-16 00:00:00,6.412954838709678,28.17290322580645
2018-05,Taichung,2018-05-16 00:00:00,6.222506451612903,27.137096774193548
2018-05,Tainan,2018-05-16 00:00:00,5.98551935483871,27.80548387096774
2018-05,Taipei,2018-05-16 00:00:00,5.817925806451614,25.787419354838708
2018-05,Taitung,2018-05-16 00:00:00,6.397961290322581,25.69741935483871
2018-05,Taoyuan,2018-05-16 00:00:00,5.497296774193549,25.787419354838708
2018-05,Yunlin,2018-05-16 00:00:00,5.98551935483871,25.37483870967742
2018-06,Changhua,2018-06-15 12:00:00,5.352596666666667,27.270333333333333
2018-06,Chiayi,2018-06-15 12:00:00,5.066683333333333,25.101666666666667
2018-06,Hsinchu,2018-06-15 12:00:00,5.352596666666667,26.286
2018-06,Hualien,2018-06-15 12:00:00,5.0626266666666675,28.312
2018-06,Kaohsiung,2018-06-15 12:00:00,5.255626666666667,28.758333333333333
2018-06,Miaoli,2018-06-15 12:00:00,5.352596666666667,26.800333333333334
2018-06,Pingtung,2018-06-15 12:00:00,5.255626666666667,28.084666666666667
2018-06,Taichung,2018-06-15 12:00:00,5.352596666666667,27.270333333333333
2018-06,Tainan,2018-06-15 12:00:00,5.066683333333333,28.526999999999997
2018-06,Taipei,2018-06-15 12:00:00,5.1601333333333335,26.286
2018-06,Taitung,2018-06-15 12:00:00,5.37612,26.076999999999998
2018-06,Taoyuan,2018-06-15 12:00:00,4.849966666666666,26.286
2018-06,Yunlin,2018-06-15 12:00:00,5.066683333333333,25.101666666666667
2018-07,Changhua,2018-07-16 00:00:00,5.89028064516129,27.052258064516128
2018-07,Chiayi,2018-07-16 00:00:00,5.286654838709677,24.68967741935484
2018-07,Hsinchu,2018-07-16 00:00:00,5.89028064516129,27.366774193548387
2018-07,Hualien,2018-07-16 00:00:00,5.664993548387097,28.749354838709678
2018-07,Kaohsiung,2018-07-16 00:00:00,5.537641935483871,29.254193548387097
2018-07,Miaoli,2018-07-16 00:00:00,5.89028064516129,27.466129032258067
2018-07,Pingtung,2018-07-16 00:00:00,5.537641935483871,27.763870967741934
2018-07,Taichung,2018-07-16 00:00:00,5.89028064516129,27.052258064516128
2018-07,Tainan,2018-07-16 00:00:00,5.286654838709677,28.958064516129035
2018-07,Taipei,2018-07-16 00:00:00,6.168525806451613,27.366774193548387
2018-07,Taitung,2018-07-16 00:00:00,6.0350677419354835,25.789354838709677
2018-07,Taoyuan,2018-07-16 00:00:00,5.363803225806452,27.366774193548387
2018-07,Yunlin,2018-07-16 00:00:00,5.286654838709677,24.68967741935484
2018-08,Changhua,2018-08-16 00:00:00,5.117083870967742,26.547096774193548
2018-08,Chiayi,2018-08-16 00:00:00,4.409554838709678,24.100322580645162
2018-08,Hsinchu,2018-08-16 00:00:00,5.117083870967742,27.293225806451613
2018-08,Hualien,2018-08-16 00:00:00,4.753187096774194,29.065806451612904
2018-08,Kaohsiung,2018-08-16 00:00:00,4.066506451612903,29.04612903225806
2018-08,Miaoli,2018-08-16 00:00:00,5.117083870967742,27.176774193548386
2018-08,Pingtung,2018-08-16 00:00:00,4.066506451612903,27.291612903225804
2018-08,Taichung,2018-08-16 00:00:00,5.117083870967742,26.547096774193548
2018-08,Tainan,2018-08-16 00:00:00,4.409554838709678,28.662580645161288
2018-08,Taipei,2018-08-16 00:00:00,5.468083870967742,27.293225806451613
2018-08,Taitung,2018-08-16 00:00:00,4.882835483870967,25.97967741935484
2018-08,Taoyuan,2018-08-16 00:00:00,4.712361290322581,27.293225806451613
2018-08,Yunlin,2018-08-16 00:00:00,4.409554838709678,24.100322580645162
2018-09,Changhua,2018-09-15 12:00:00,5.115213333333333,26.20266666666667
2018-09,Chiayi,2018-09-15 12:00:00,5.156916666666667,24.065333333333335
2018-09,Hsinchu,2018-09-15 12:00:00,5.115213333333333,25.985333333333337
2018-09,Hualien,2018-09-15 12:00:00,5.262653333333334,27.988666666666667
2018-09,Kaohsiung,2018-09-15 12:00:00,5.384523333333333,28.362333333333332
2018-09,Miaoli,2018-09-15 12:00:00,5.115213333333333,26.403333333333332
2018-09,Pingtung,2018-09-15 12:00:00,5.384523333333333,27.268666666666665
2018-09,Taichung,2018-09-15 12:00:00,5.115213333333333,26.20266666666667
2018-09,Tainan,2018-09-15 12:00:00,5.156916666666667,27.846
2018-09,Taipei,2018-09-15 12:00:00,4.9260866666666665,25.985333333333337
2018-09,Taitung,2018-09-15 12:00:00,5.581413333333333,24.883333333333333
2018-09,Taoyuan,2018-09-15 12:00:00,4.6476733333333335,25.985333333333337
2018-09,Yunlin,2018-09-15 12:00:00,5.156916666666667,24.065333333333335
2018-10,Changhua,2018-10-16 00:00:00,4.3595,23.412258064516127
2018-10,Chiayi,2018-10-16 00:00:00,4.563845161290322,21.510322580645163
2018-10,Hsinchu,2018-10-16 00:00:00,4.3595,21.50516129032258
2018-10,Hualien,2018-10-16 00:00:00,3.496722580645161,25.44677419354839
2018-10,Kaohsiung,2018-10-16 00:00:00,4.639132258064516,26.478387096774195
2018-10,Miaoli,2018-10-16 00:00:00,4.3595,23.246129032258064
2018-10,Pingtung,2018-10-16 00:00:00,4.639132258064516,25.608064516129033
2018-10,Taichung,2018-10-16 00:00:00,4.3595,23.412258064516127
2018-10,Tainan,2018-10-16 00:00:00,4.563845161290322,25.541290322580643
2018-10,Taipei,2018-10-16 00:00:00,3.101358064516129,21.50516129032258
2018-10,Taitung,2018-10-16 00:00:00,3.932625806451613,22.470000000000002
2018-10,Taoyuan,2018-10-16 00:00:00,3.382948387096774,21.50516129032258
2018-10,Yunlin,2018-10-16 00:00:00,4.563845161290322,21.510322580645163
2018-11,Changhua,2018-11-15 12:00:00,3.0223099999999996,22.80366666666667
2018-11,Chiayi,2018-11-15 12:00:00,3.627886666666667,21.095666666666666
2018-11,Hsinchu,2018-11-15 12:00:00,3.0223099999999996,20.61733333333333
2018-11,Hualien,2018-11-15 12:00:00,2.9289133333333335,24.522
2018-11,Kaohsiung,2018-11-15 12:00:00,3.82389,25.552666666666667
2018-11,Miaoli,2018-11-15 12:00:00,3.0223099999999996,22.43433333333333
2018-11,Pingtung,2018-11-15 12:00:00,3.82389,24.947
2018-11,Taichung,2018-11-15 12:00:00,3.0223099999999996,22.80366666666667
2018-11,Tainan,2018-11-15 12:00:00,3.627886666666667,24.641000000000002
2018-11,Taipei,2018-11-15 12:00:00,2.32374,20.61733333333333
2018-11,Taitung,2018-11-15 12:00:00,3.20758,21.65666666666667
2018-11,Taoyuan,2018-11-15 12:00:00,2.8384266666666664,20.61733333333333
2018-11,Yunlin,2018-11-15 12:00:00,3.627886666666667,21.095666666666666
2018-12,Changhua,2018-12-16 00:00:00,2.6884322580645166,20.891290322580645
2018-12,Chiayi,2018-12-16 00:00:00,3.5689387096774197,19.450645161290325
2018-12,Hsinchu,2018-12-16 00:00:00,2.6884322580645166,17.63032258064516
2018-12,Hualien,2018-12-16 00:00:00,2.809387096774193,22.56096774193548
2018-12,Kaohsiung,2018-12-16 00:00:00,3.69598064516129,23.91290322580645
2018-12,Miaoli,2018-12-16 00:00:00,2.6884322580645166,19.937741935483867
2018-12,Pingtung,2018-12-16 00:00:00,3.69598064516129,23.350967741935484
2018-12,Taichung,2018-12-16 00:00:00,2.6884322580645166,20.891290322580645
2018-12,Tainan,2018-12-16 00:00:00,3.5689387096774197,22.71741935483871
2018-12,Taipei,2018-12-16 00:00:00,1.9569032258064516,17.63032258064516
2018-12,Taitung,2018-12-16 00:00:00,2.7866806451612907,19.699354838709677
2018-12,Taoyuan,2018-12-16 00:00:00,2.775703225806452,17.63032258064516
2018-12,Yunlin,2018-12-16 00:00:00,3.5689387096774197,19.450645161290325
2019-01,Changhua,2019-01-16 00:00:00,2.8676774193548384,18.899354838709677
2019-01,Chiayi,2019-01-16 00:00:00,3.4483193548387097,17.895806451612902
2019-01,Hsinchu,2019-01-16 00:00:00,2.8676774193548384,15.964516129032257
2019-01,Hualien,2019-01-16 00:00:00,2.4815548387096777,21.739032258064515
2019-01,Kaohsiung,2019-01-16 00:00:00,3.488925806451613,23.003225806451614
2019-01,Miaoli,2019-01-16 00:00:00,2.8676774193548384,17.941290322580645
2019-01,Pingtung,2019-01-16 00:00:00,3.488925806451613,22.28774193548387
2019-01,Taichung,2019-01-16 00:00:00,2.8676774193548384,18.899354838709677
2019-01,Tainan,2019-01-16 00:00:00,3.4483193548387097,21.201290322580647
2019-01,Taipei,2019-01-16 00:00:00,2.151951612903226,15.964516129032257
2019-01,Taitung,2019-01-16 00:00:00,2.6507612903225803,18.821290322580648
2019-01,Taoyuan,2019-01-16 00:00:00,2.5466870967741935,15.964516129032257
2019-01,Yunlin,2019-01-16 00:00:00,3.4483193548387097,17.895806451612902
2019-02,Changhua,2019-02-14 12:00:00,2.7357857142857145,20.26607142857143
2019-02,Chiayi,2019-02-14 12:00:00,4.1818607142857145,19.508928571428573
2019-02,Hsinchu,2019-02-14 12:00:00,2.7357857142857145,16.767500000000002
2019-02,Hualien,2019-02-14 12:00:00,3.3450785714285716,22.679285714285715
2019-02,Kaohsiung,2019-02-14 12:00:00,4.685642857142858,23.658214285714283
2019-02,Miaoli,2019-02-14 12:00:00,2.7357857142857145,19.435
2019-02,Pingtung,2019-02-14 12:00:00,4.685642857142858,23.526785714285715
2019-02,Taichung,2019-02-14 12:00:00,2.7357857142857145,20.26607142857143
2019-02,Tainan,2019-02-14 12:00:00,4.1818607142857145,22.601428571428574
2019-02,Taipei,2019-02-14 12:00:00,1.8492678571428571,16.767500000000002
2019-02,Taitung,2019-02-14 12:00:00,3.822617857142857,20.281785714285714
2019-02,Taoyuan,2019-02-14 12:00:00,3.1261571428571426,16.767500000000002
2019-02,Yunlin,2019-02-14 12:00:00,4.1818607142857145,19.508928571428573
2019-03,Changhua,2019-03-16 00:00:00,3.3191516129032257,20.54741935483871
2019-03,Chiayi,2019-03-16 00:00:00,3.958745161290323,19.24516129032258
2019-03,Hsinchu,2019-03-16 00:00:00,3.3191516129032257,18.187419354838706
2019-03,Hualien,2019-03-16 00:00:00,3.1640129032258066,22.971290322580646
2019-03,Kaohsiung,2019-03-16 00:00:00,4.687812903225807,23.990645161290324
2019-03,Miaoli,2019-03-16 00:00:00,3.3191516129032257,20.199032258064516
2019-03,Pingtung,2019-03-16 00:00:00,4.687812903225807,23.661290322580644
2019-03,Taichung,2019-03-16 00:00:00,3.3191516129032257,20.54741935483871
2019-03,Tainan,2019-03-16 00:00:00,3.958745161290323,23.128709677419355
2019-03,Taipei,2019-03-16 00:00:00,2.8145032258064515,18.187419354838706
2019-03,Taitung,2019-03-16 00:00:00,3.915916129032258,20.63225806451613
2019-03,Taoyuan,2019-03-16 00:00:00,3.112493548387097,18.187419354838706
2019-03,Yunlin,2019-03-16 00:00:00,3.958745161290323,19.24516129032258
2019-04,Changhua,2019-04-15 12:00:00,4.483583333333333,23.826999999999998
2019-04,Chiayi,2019-04-15 12:00:00,5.00664,22.459999999999997
2019-04,Hsinchu,2019-04-15 12:00:00,4.483583333333333,22.264333333333333
2019-04,Hualien,2019-04-15 12:00:00,4.4436366666666665,25.470666666666666
2019-04,Kaohsiung,2019-04-15 12:00:00,5.61607,25.970000000000002
2019-04,Miaoli,2019-04-15 12:00:00,4.483583333333333,23.200666666666667
2019-04,Pingtung,2019-04-15 12:00:00,5.61607,26.243
2019-04,Taichung,2019-04-15 12:00:00,4.483583333333333,23.826999999999998
2019-04,Tainan,2019-04-15 12:00:00,5.00664,25.521666666666665
2019-04,Taipei,2019-04-15 12:00:00,4.02048,22.264333333333333
2019-04,Taitung,2019-04-15 12:00:00,4.818886666666667,23.749666666666666
2019-04,Taoyuan,2019-04-15 12:00:00,4.328436666666667,22.264333333333333
2019-04,Yunlin,2019-04-15 12:00:00,5.00664,22.459999999999997
2019-05,Changhua,2019-05-16 00:00:00,3.8648903225806452,24.268387096774195
2019-05,Chiayi,2019-05-16 00:00:00,3.8293064516129034,22.470645161290324
2019-05,Hsinchu,2019-05-16 00:00:00,3.8648903225806452,23.31064516129032
2019-05,Hualien,2019-05-16 00:00:00,3.2755677419354843,26.17258064516129
2019-05,Kaohsiung,2019-05-16 00:00:00,4.3482419354838715,27.006774193548388
2019-05,Miaoli,2019-05-16 00:00:00,3.8648903225806452,24.35451612903226
2019-05,Pingtung,2019-05-16 00:00:00,4.3482419354838715,26.383225806451613
2019-05,Taichung,2019-05-16 00:00:00,3.8648903225806452,24.268387096774195
2019-05,Tainan,2019-05-16 00:00:00,3.8293064516129034,26.434193548387096
2019-05,Taipei,2019-05-16 00:00:00,3.6692709677419355,23.31064516129032
2019-05,Taitung,2019-05-16 00:00:00,3.975774193548387,23.94677419354839
2019-05,Taoyuan,2019-05-16 00:00:00,3.157683870967742,23.31064516129032
2019-05,Yunlin,2019-05-16 00:00:00,3.8293064516129034,22.470645161290324
2019-06,Changhua,2019-06-15 12:00:00,4.855276666666667,26.205333333333332
2019-06,Chiayi,2019-06-15 12:00:00,4.77158,23.949666666666666
2019-06,Hsinchu,2019-06-15 12:00:00,4.855276666666667,26.382
2019-06,Hualien,2019-06-15 12:00:00,4.670833333333333,28.804666666666666
2019-06,Kaohsiung,2019-06-15 12:00:00,5.253063333333333,29.386666666666667
2019-06,Miaoli,2019-06-15 12:00:00,4.855276666666667,26.456000000000003
2019-06,Pingtung,2019-06-15 12:00:00,5.253063333333333,27.81
2019-06,Taichung,2019-06-15 12:00:00,4.855276666666667,26.205333333333332
2019-06,Tainan,2019-06-15 12:00:00,4.77158,28.911
2019-06,Taipei,2019-06-15 12:00:00,4.349473333333333,26.382
2019-06,Taitung,2019-06-15 12:00:00,5.34335,25.94333333333333
2019-06,Taoyuan,2019-06-15 12:00:00,4.399746666666667,26.382
2019-06,Yunlin,2019-06-15 12:00:00,4.77158,23.949666666666666
2019-07,Changhua,2019-07-16 00:00:00,5.85451935483871,27.03322580645161
2019-07,Chiayi,2019-07-16 00:00:00,5.2097354838709675,24.69483870967742
2019-07,Hsinchu,2019-07-16 00:00:00,5.85451935483871,27.699354838709677
2019-07,Hualien,2019-07-16 00:00:00,5.8904645161290325,29.490322580645163
2019-07,Kaohsiung,2019-07-16 00:00:00,5.072964516129032,29.753225806451614
2019-07,Miaoli,2019-07-16 00:00:00,5.85451935483871,27.404193548387095
2019-07,Pingtung,2019-07-16 00:00:00,5.072964516129032,28.015483870967742
2019-07,Taichung,2019-07-16 00:00:00,5.85451935483871,27.03322580645161
2019-07,Tainan,2019-07-16 00:00:00,5.2097354838709675,29.33516129032258
2019-07,Taipei,2019-07-16 00:00:00,5.876822580645161,27.699354838709677
2019-07,Taitung,2019-07-16 00:00:00,6.045961290322581,26.30806451612903
2019-07,Taoyuan,2019-07-16 00:00:00,5.600561290322581,27.699354838709677
2019-07,Yunlin,2019-07-16 00:00:00,5.2097354838709675,24.69483870967742
2019-08,Changhua,2019-08-16 00:00:00,5.064132258064516,27.190645161290323
2019-08,Chiayi,2019-08-16 00:00:00,4.436309677419355,24.864193548387096
2019-08,Hsinchu,2019-08-16 00:00:00,5.064132258064516,27.528709677419354
2019-08,Hualien,2019-08-16 00:00:00,5.018774193548387,29.174838709677417
2019-08,Kaohsiung,2019-08-16 00:00:00,4.20891935483871,29.198709677419355
2019-08,Miaoli,2019-08-16 00:00:00,5.064132258064516,27.573870967741936
2019-08,Pingtung,2019-08-16 00:00:00,4.20891935483871,27.738064516129032
2019-08,Taichung,2019-08-16 00:00:00,5.064132258064516,27.190645161290323
2019-08,Tainan,2019-08-16 00:00:00,4.436309677419355,28.831612903225807
2019-08,Taipei,2019-08-16 00:00:00,5.768125806451613,27.528709677419354
2019-08,Taitung,2019-08-16 00:00:00,5.332990322580645,26.05838709677419
2019-08,Taoyuan,2019-08-16 00:00:00,4.933564516129032,27.528709677419354
2019-08,Yunlin,2019-08-16 00:00:00,4.436309677419355,24.864193548387096
2019-09,Changhua,2019-09-15 12:00:00,5.24209,26.028666666666666
2019-09,Chiayi,2019-09-15 12:00:00,5.171670000000001,23.779666666666667
2019-09,Hsinchu,2019-09-15 12:00:00,5.24209,25.365000000000002
2019-09,Hualien,2019-09-15 12:00:00,4.744223333333333,27.827333333333335
2019-09,Kaohsiung,2019-09-15 12:00:00,5.055846666666667,28.337
2019-09,Miaoli,2019-09-15 12:00:00,5.24209,26.398666666666667
2019-09,Pingtung,2019-09-15 12:00:00,5.055846666666667,27.050666666666665
2019-09,Taichung,2019-09-15 12:00:00,5.24209,26.028666666666666
2019-09,Tainan,2019-09-15 12:00:00,5.171670000000001,27.799
2019-09,Taipei,2019-09-15 12:00:00,4.791086666666667,25.365000000000002
2019-09,Taitung,2019-09-15 12:00:00,4.638283333333333,24.567999999999998
2019-09,Taoyuan,2019-09-15 12:00:00,4.473466666666667,25.365000000000002
2019-09,Yunlin,2019-09-15 12:00:00,5.171670000000001,23.779666666666667
