year_month,location,date,irradiance,temp_c
2019-10,Changhua,2019-10-16 00:00:00,4.724512903225807,24.676451612903225
2019-10,Chiayi,2019-10-16 00:00:00,4.767645161290322,22.498387096774195
2019-10,Hsinchu,2019-10-16 00:00:00,4.724512903225807,22.71483870967742
2019-10,Hualien,2019-10-16 00:00:00,4.183725806451613,25.950000000000003
2019-10,Kaohsiung,2019-10-16 00:00:00,4.877312903225806,26.990000000000002
2019-10,Miaoli,2019-10-16 00:00:00,4.724512903225807,24.5058064516129
2019-10,Pingtung,2019-10-16 00:00:00,4.877312903225806,25.986129032258066
2019-10,Taichung,2019-10-16 00:00:00,4.724512903225807,24.676451612903225
2019-10,Tainan,2019-10-16 00:00:00,4.767645161290322,26.283870967741933
2019-10,Taipei,2019-10-16 00:00:00,4.105467741935484,22.71483870967742
2019-10,Taitung,2019-10-16 00:00:00,4.503090322580645,22.83677419354839
2019-10,Taoyuan,2019-10-16 00:00:00,4.139561290322581,22.71483870967742
2019-10,Yunlin,2019-10-16 00:00:00,4.767645161290322,22.498387096774195
2019-11,Changhua,2019-11-15 12:00:00,3.746106666666667,22.761000000000003
2019-11,Chiayi,2019-11-15 12:00:00,4.221173333333334,21.159333333333333
2019-11,Hsinchu,2019-11-15 12:00:00,3.746106666666667,19.898333333333333
2019-11,Hualien,2019-11-15 12:00:00,3.243243333333333,23.973333333333336
2019-11,Kaohsiung,2019-11-15 12:00:00,4.249396666666667,25.230999999999998
2019-11,Miaoli,2019-11-15 12:00:00,3.746106666666667,22.038999999999998
2019-11,Pingtung,2019-11-15 12:00:00,4.249396666666667,24.497
2019-11,Taichung,2019-11-15 12:00:00,3.746106666666667,22.761000000000003
2019-11,Tainan,2019-11-15 12:00:00,4.221173333333334,24.447
2019-11,Taipei,2019-11-15 12:00:00,2.897116666666667,19.898333333333333
2019-11,Taitung,2019-11-15 12:00:00,3.4041799999999998,20.822999999999997
2019-11,Taoyuan,2019-11-15 12:00:00,3.3270233333333334,19.898333333333333
2019-11,Yunlin,2019-11-15 12:00:00,4.221173333333334,21.159333333333333
2019-12,Changhua,2019-12-16 00:00:00,2.8579935483870966,19.065483870967743
2019-12,Chiayi,2019-12-16 00:00:00,3.3835870967741934,17.69451612903226
2019-12,Hsinchu,2019-12-16 00:00:00,2.8579935483870966,16.89548387096774
2019-12,Hualien,2019-12-16 00:00:00,2.8030774193548385,21.799032258064514
2019-12,Kaohsiung,2019-12-16 00:00:00,3.5000322580645165,22.491290322580646
2019-12,Miaoli,2019-12-16 00:00:00,2.8579935483870966,18.621612903225806
2019-12,Pingtung,2019-12-16 00:00:00,3.5000322580645165,22.07903225806452
2019-12,Taichung,2019-12-16 00:00:00,2.8579935483870966,19.065483870967743
2019-12,Tainan,2019-12-16 00:00:00,3.3835870967741934,21.43064516129032
2019-12,Taipei,2019-12-16 00:00:00,2.1195387096774194,16.89548387096774
2019-12,Taitung,2019-12-16 00:00:00,2.8549032258064515,18.75258064516129
2019-12,Taoyuan,2019-12-16 00:00:00,2.742767741935484,16.89548387096774
2019-12,Yunlin,2019-12-16 00:00:00,3.3835870967741934,17.69451612903226
2020-01,Changhua,2020-01-16 00:00:00,3.0650129032258064,17.620645161290323
2020-01,Chiayi,2020-01-16 00:00:00,3.946177419354839,16.276774193548388
2020-01,Hsinchu,2020-01-16 00:00:00,3.0650129032258064,15.46032258064516
2020-01,Hualien,2020-01-16 00:00:00,2.8767870967741938,21.311612903225804
2020-01,Kaohsiung,2020-01-16 00:00:00,4.001229032258064,21.90838709677419
2020-01,Miaoli,2020-01-16 00:00:00,3.0650129032258064,17.46451612903226
2020-01,Pingtung,2020-01-16 00:00:00,4.001229032258064,21.315806451612904
2020-01,Taichung,2020-01-16 00:00:00,3.0650129032258064,17.620645161290323
2020-01,Tainan,2020-01-16 00:00:00,3.946177419354839,20.36774193548387
2020-01,Taipei,2020-01-16 00:00:00,2.383848387096774,15.46032258064516
2020-01,Taitung,2020-01-16 00:00:00,3.0309612903225807,18.345806451612905
2020-01,Taoyuan,2020-01-16 00:00:00,3.0486999999999997,15.46032258064516
2020-01,Yunlin,2020-01-16 00:00:00,3.946177419354839,16.276774193548388
2020-02,Changhua,2020-02-15 00:00:00,3.714113793103448,18.71793103448276
2020-02,Chiayi,2020-02-15 00:00:00,4.390220689655172,17.121379310344828
2020-02,Hsinchu,2020-02-15 00:00:00,3.714113793103448,16.250689655172412
2020-02,Hualien,2020-02-15 00:00:00,3.0521103448275864,21.509999999999998
2020-02,Kaohsiung,2020-02-15 00:00:00,4.5036344827586205,22.753103448275862
2020-02,Miaoli,2020-02-15 00:00:00,3.714113793103448,18.132758620689657
2020-02,Pingtung,2020-02-15 00:00:00,4.5036344827586205,21.853793103448275
2020-02,Taichung,2020-02-15 00:00:00,3.714113793103448,18.71793103448276
2020-02,Tainan,2020-02-15 00:00:00,4.390220689655172,21.395862068965517
2020-02,Taipei,2020-02-15 00:00:00,3.1129724137931034,16.250689655172412
2020-02,Taitung,2020-02-15 00:00:00,3.282951724137931,18.38448275862069
2020-02,Taoyuan,2020-02-15 00:00:00,3.351855172413793,16.250689655172412
2020-02,Yunlin,2020-02-15 00:00:00,4.390220689655172,17.121379310344828
2020-03,Changhua,2020-03-16 00:00:00,3.7062290322580647,21.393548387096775
2020-03,Chiayi,2020-03-16 00:00:00,4.456216129032258,20.19161290322581
2020-03,Hsinchu,2020-03-16 00:00:00,3.7062290322580647,18.698709677419355
2020-03,Hualien,2020-03-16 00:00:00,3.3396161290322577,22.950000000000003
2020-03,Kaohsiung,2020-03-16 00:00:00,4.996648387096774,24.156451612903226
2020-03,Miaoli,2020-03-16 00:00:00,3.7062290322580647,20.73483870967742
2020-03,Pingtung,2020-03-16 00:00:00,4.996648387096774,24.041290322580643
2020-03,Taichung,2020-03-16 00:00:00,3.7062290322580647,21.393548387096775
2020-03,Tainan,2020-03-16 00:00:00,4.456216129032258,23.414516129032258
2020-03,Taipei,2020-03-16 00:00:00,2.786558064516129,18.698709677419355
2020-03,Taitung,2020-03-16 00:00:00,4.012822580645161,20.881290322580647
2020-03,Taoyuan,2020-03-16 00:00:00,3.345032258064516,18.698709677419355
2020-03,Yunlin,2020-03-16 00:00:00,4.456216129032258,20.19161290322581
2020-04,Changhua,2020-04-15 12:00:00,4.276210000000001,21.701
2020-04,Chiayi,2020-04-15 12:00:00,4.6977166666666665,20.175
2020-04,Hsinchu,2020-04-15 12:00:00,4.276210000000001,19.042666666666666
2020-04,Hualien,2020-04-15 12:00:00,3.4425266666666667,23.278666666666666
2020-04,Kaohsiung,2020-04-15 12:00:00,5.13347,24.464
2020-04,Miaoli,2020-04-15 12:00:00,4.276210000000001,21.226
2020-04,Pingtung,2020-04-15 12:00:00,5.13347,24.612333333333332
2020-04,Taichung,2020-04-15 12:00:00,4.276210000000001,21.701
2020-04,Tainan,2020-04-15 12:00:00,4.6977166666666665,23.64966666666667
2020-04,Taipei,2020-04-15 12:00:00,3.6115566666666665,19.042666666666666
2020-04,Taitung,2020-04-15 12:00:00,4.14316,21.122333333333334
2020-04,Taoyuan,2020-04-15 12:00:00,3.498343333333333,19.042666666666666
2020-04,Yunlin,2020-04-15 12:00:00,4.6977166666666665,20.175
2020-05,Changhua,2020-05-16 00:00:00,4.934987096774194,26.311290322580643
2020-05,Chiayi,2020-05-16 00:00:00,4.920016129032258,24.408709677419353
2020-05,Hsinchu,2020-05-16 00:00:00,4.934987096774194,25.258387096774193
2020-05,Hualien,2020-05-16 00:00:00,4.395896774193548,27.23709677419355
2020-05,Kaohsiung,2020-05-16 00:00:00,5.347658064516129,27.63806451612903
2020-05,Miaoli,2020-05-16 00:00:00,4.934987096774194,25.68064516129032
2020-05,Pingtung,2020-05-16 00:00:00,5.347658064516129,27.57193548387097
2020-05,Taichung,2020-05-16 00:00:00,4.934987096774194,26.311290322580643
2020-05,Tainan,2020-05-16 00:00:00,4.920016129032258,27.517419354838708
2020-05,Taipei,2020-05-16 00:00:00,4.2432483870967745,25.258387096774193
2020-05,Taitung,2020-05-16 00:00:00,4.987338709677419,25.49258064516129
2020-05,Taoyuan,2020-05-16 00:00:00,4.050648387096774,25.258387096774193
2020-05,Yunlin,2020-05-16 00:00:00,4.920016129032258,24.408709677419353
2020-06,Changhua,2020-06-15 12:00:00,6.218616666666667,26.719333333333335
2020-06,Chiayi,2020-06-15 12:00:00,5.9677533333333335,24.204333333333334
2020-06,Hsinchu,2020-06-15 12:00:00,6.218616666666667,27.630666666666666
2020-06,Hualien,2020-06-15 12:00:00,6.3155,29.547666666666668
2020-06,Kaohsiung,2020-06-15 12:00:00,6.58362,29.644333333333336
2020-06,Miaoli,2020-06-15 12:00:00,6.218616666666667,27.038666666666664
2020-06,Pingtung,2020-06-15 12:00:00,6.58362,28.030666666666665
2020-06,Taichung,2020-06-15 12:00:00,6.218616666666667,26.719333333333335
2020-06,Tainan,2020-06-15 12:00:00,5.9677533333333335,29.193666666666665
2020-06,Taipei,2020-06-15 12:00:00,5.897613333333334,27.630666666666666
2020-06,Taitung,2020-06-15 12:00:00,6.84086,26.283666666666665
2020-06,Taoyuan,2020-06-15 12:00:00,5.7265500000000005,27.630666666666666
2020-06,Yunlin,2020-06-15 12:00:00,5.9677533333333335,24.204333333333334
2020-07,Changhua,2020-07-16 00:00:00,6.185706451612903,27.921612903225807
2020-07,Chiayi,2020-07-16 00:00:00,5.90413870967742,25.343548387096774
2020-07,Hsinchu,2020-07-16 00:00:00,6.185706451612903,28.36225806451613
2020-07,Hualien,2020-07-16 00:00:00,6.252422580645161,29.70258064516129
2020-07,Kaohsiung,2020-07-16 00:00:00,6.094264516129033,30.328709677419354
2020-07,Miaoli,2020-07-16 00:00:00,6.185706451612903,28.011290322580646
2020-07,Pingtung,2020-07-16 00:00:00,6.094264516129033,28.72774193548387
2020-07,Taichung,2020-07-16 00:00:00,6.185706451612903,27.921612903225807
2020-07,Tainan,2020-07-16 00:00:00,5.90413870967742,30.119032258064518
2020-07,Taipei,2020-07-16 00:00:00,6.217354838709677,28.36225806451613
2020-07,Taitung,2020-07-16 00:00:00,6.668529032258065,26.720967741935485
2020-07,Taoyuan,2020-07-16 00:00:00,5.761335483870968,28.36225806451613
2020-07,Yunlin,2020-07-16 00:00:00,5.90413870967742,25.343548387096774
2020-08,Changhua,2020-08-16 00:00:00,5.689487096774194,27.291935483870965
2020-08,Chiayi,2020-08-16 00:00:00,5.088787096774193,24.781612903225806
2020-08,Hsinchu,2020-08-16 00:00:00,5.689487096774194,27.595483870967744
2020-08,Hualien,2020-08-16 00:00:00,5.486093548387097,29.214193548387097
2020-08,Kaohsiung,2020-08-16 00:00:00,4.882287096774194,29.585483870967742
2020-08,Miaoli,2020-08-16 00:00:00,5.689487096774194,27.708064516129035
2020-08,Pingtung,2020-08-16 00:00:00,4.882287096774194,27.81709677419355
2020-08,Taichung,2020-08-16 00:00:00,5.689487096774194,27.291935483870965
2020-08,Tainan,2020-08-16 00:00:00,5.088787096774193,29.174193548387095
2020-08,Taipei,2020-08-16 00:00:00,5.692780645161291,27.595483870967744
2020-08,Taitung,2020-08-16 00:00:00,5.424396774193548,25.65806451612903
2020-08,Taoyuan,2020-08-16 00:00:00,5.279251612903226,27.595483870967744
2020-08,Yunlin,2020-08-16 00:00:00,5.088787096774193,24.781612903225806
2020-09,Changhua,2020-09-15 12:00:00,4.8427333333333324,26.379666666666665
2020-09,Chiayi,2020-09-15 12:00:00,5.2710333333333335,23.830333333333332
2020-09,Hsinchu,2020-09-15 12:00:00,4.8427333333333324,25.529333333333334
2020-09,Hualien,2020-09-15 12:00:00,4.63636,28.26966666666667
2020-09,Kaohsiung,2020-09-15 12:00:00,5.63112,29.099666666666668
2020-09,Miaoli,2020-09-15 12:00:00,4.8427333333333324,26.624000000000002
2020-09,Pingtung,2020-09-15 12:00:00,5.63112,27.565333333333335
2020-09,Taichung,2020-09-15 12:00:00,4.8427333333333324,26.379666666666665
2020-09,Tainan,2020-09-15 12:00:00,5.2710333333333335,28.439
2020-09,Taipei,2020-09-15 12:00:00,4.164503333333333,25.529333333333334
2020-09,Taitung,2020-09-15 12:00:00,5.218186666666667,25.134
2020-09,Taoyuan,2020-09-15 12:00:00,4.3325,25.529333333333334
2020-09,Yunlin,2020-09-15 12:00:00,5.2710333333333335,23.830333333333332
2020-10,Changhua,2020-10-16 00:00:00,4.121409677419355,25.924193548387095
2020-10,Chiayi,2020-10-16 00:00:00,4.646212903225806,23.768387096774195
2020-10,Hsinchu,2020-10-16 00:00:00,4.121409677419355,22.60967741935484
2020-10,Hualien,2020-10-16 00:00:00,3.6204483870967743,26.281612903225806
2020-10,Kaohsiung,2020-10-16 00:00:00,4.440764516129033,27.743870967741934
2020-10,Miaoli,2020-10-16 00:00:00,4.121409677419355,24.828387096774193
2020-10,Pingtung,2020-10-16 00:00:00,4.440764516129033,26.5641935483871
2020-10,Taichung,2020-10-16 00:00:00,4.121409677419355,25.924193548387095
2020-10,Tainan,2020-10-16 00:00:00,4.646212903225806,26.809677419354838
2020-10,Taipei,2020-10-16 00:00:00,3.3531870967741937,22.60967741935484
2020-10,Taitung,2020-10-16 00:00:00,3.800964516129032,23.106129032258064
2020-10,Taoyuan,2020-10-16 00:00:00,3.5683645161290323,22.60967741935484
2020-10,Yunlin,2020-10-16 00:00:00,4.646212903225806,23.768387096774195
2020-11,Changhua,2020-11-15 12:00:00,3.3039899999999998,24.326999999999998
2020-11,Chiayi,2020-11-15 12:00:00,3.606543333333333,22.319666666666667
2020-11,Hsinchu,2020-11-15 12:00:00,3.3039899999999998,21.038666666666664
2020-11,Hualien,2020-11-15 12:00:00,2.9870333333333337,24.855999999999998
2020-11,Kaohsiung,2020-11-15 12:00:00,3.7597366666666665,26.154999999999998
2020-11,Miaoli,2020-11-15 12:00:00,3.3039899999999998,22.996
2020-11,Pingtung,2020-11-15 12:00:00,3.7597366666666665,24.938333333333333
2020-11,Taichung,2020-11-15 12:00:00,3.3039899999999998,24.326999999999998
2020-11,Tainan,2020-11-15 12:00:00,3.606543333333333,25.162333333333333
2020-11,Taipei,2020-11-15 12:00:00,2.669303333333333,21.038666666666664
2020-11,Taitung,2020-11-15 12:00:00,3.0093166666666664,21.598666666666666
2020-11,Taoyuan,2020-11-15 12:00:00,3.0572833333333334,21.038666666666664
2020-11,Yunlin,2020-11-15 12:00:00,3.606543333333333,22.319666666666667
2020-12,Changhua,2020-12-16 00:00:00,2.284641935483871,19.590645161290322
2020-12,Chiayi,2020-12-16 00:00:00,3.071351612903226,18.391290322580645
2020-12,Hsinchu,2020-12-16 00:00:00,2.284641935483871,16.343548387096774
2020-12,Hualien,2020-12-16 00:00:00,2.2737354838709676,21.548387096774192
2020-12,Kaohsiung,2020-12-16 00:00:00,3.1215580645161287,23.09774193548387
2020-12,Miaoli,2020-12-16 00:00:00,2.284641935483871,18.60483870967742
2020-12,Pingtung,2020-12-16 00:00:00,3.1215580645161287,22.30322580645161
2020-12,Taichung,2020-12-16 00:00:00,2.284641935483871,19.590645161290322
2020-12,Tainan,2020-12-16 00:00:00,3.071351612903226,21.758064516129032
2020-12,Taipei,2020-12-16 00:00:00,1.3542387096774193,16.343548387096774
2020-12,Taitung,2020-12-16 00:00:00,2.230132258064516,18.734516129032258
2020-12,Taoyuan,2020-12-16 00:00:00,2.0847258064516128,16.343548387096774
2020-12,Yunlin,2020-12-16 00:00:00,3.071351612903226,18.391290322580645
2021-01,Changhua,2021-01-16 00:00:00,3.2450290322580644,15.831612903225807
2021-01,Chiayi,2021-01-16 00:00:00,3.7856064516129035,14.531935483870969
2021-01,Hsinchu,2021-01-16 00:00:00,3.2450290322580644,13.467419354838709
2021-01,Hualien,2021-01-16 00:00:00,2.775622580645161,19.066774193548387
2021-01,Kaohsiung,2021-01-16 00:00:00,3.811916129032258,20.350645161290323
2021-01,Miaoli,2021-01-16 00:00:00,3.2450290322580644,15.27258064516129
2021-01,Pingtung,2021-01-16 00:00:00,3.811916129032258,19.418387096774193
2021-01,Taichung,2021-01-16 00:00:00,3.2450290322580644,15.831612903225807
2021-01,Tainan,2021-01-16 00:00:00,3.7856064516129035,18.663870967741936
2021-01,Taipei,2021-01-16 00:00:00,2.3619290322580646,13.467419354838709
2021-01,Taitung,2021-01-16 00:00:00,2.845248387096774,16.238064516129032
2021-01,Taoyuan,2021-01-16 00:00:00,2.965783870967742,13.467419354838709
2021-01,Yunlin,2021-01-16 00:00:00,3.7856064516129035,14.531935483870969
2021-02,Changhua,2021-02-14 12:00:00,4.111882142857143,18.752857142857145
2021-02,Chiayi,2021-02-14 12:00:00,4.724860714285714,17.723214285714285
2021-02,Hsinchu,2021-02-14 12:00:00,4.111882142857143,16.309642857142858
2021-02,Hualien,2021-02-14 12:00:00,3.7675142857142854,21.336071428571426
2021-02,Kaohsiung,2021-02-14 12:00:00,4.871010714285715,21.857499999999998
2021-02,Miaoli,2021-02-14 12:00:00,4.111882142857143,17.45
2021-02,Pingtung,2021-02-14 12:00:00,4.871010714285715,21.509285714285713
2021-02,Taichung,2021-02-14 12:00:00,4.111882142857143,18.752857142857145
2021-02,Tainan,2021-02-14 12:00:00,4.724860714285714,20.634999999999998
2021-02,Taipei,2021-02-14 12:00:00,3.565553571428571,16.309642857142858
2021-02,Taitung,2021-02-14 12:00:00,3.9161642857142858,18.340714285714284
2021-02,Taoyuan,2021-02-14 12:00:00,3.958103571428571,16.309642857142858
2021-02,Yunlin,2021-02-14 12:00:00,4.724860714285714,17.723214285714285
2021-03,Changhua,2021-03-16 00:00:00,3.956906451612903,21.34935483870968
2021-03,Chiayi,2021-03-16 00:00:00,4.752322580645162,20.893548387096775
2021-03,Hsinchu,2021-03-16 00:00:00,3.956906451612903,18.377096774193546
2021-03,Hualien,2021-03-16 00:00:00,3.872751612903226,22.876451612903224
2021-03,Kaohsiung,2021-03-16 00:00:00,5.177467741935484,23.28483870967742
2021-03,Miaoli,2021-03-16 00:00:00,3.956906451612903,19.68
2021-03,Pingtung,2021-03-16 00:00:00,5.177467741935484,24.548387096774192
2021-03,Taichung,2021-03-16 00:00:00,3.956906451612903,21.34935483870968
2021-03,Tainan,2021-03-16 00:00:00,4.752322580645162,22.210322580645162
2021-03,Taipei,2021-03-16 00:00:00,3.178164516129032,18.377096774193546
2021-03,Taitung,2021-03-16 00:00:00,4.224780645161291,20.986451612903227
2021-03,Taoyuan,2021-03-16 00:00:00,3.845816129032258,18.377096774193546
2021-03,Yunlin,2021-03-16 00:00:00,4.752322580645162,20.893548387096775
2021-04,Changhua,2021-04-15 12:00:00,4.354133333333333,24.312666666666665
2021-04,Chiayi,2021-04-15 12:00:00,4.866566666666667,22.801666666666666
2021-04,Hsinchu,2021-04-15 12:00:00,4.354133333333333,21.091333333333335
2021-04,Hualien,2021-04-15 12:00:00,4.07746,24.246666666666666
2021-04,Kaohsiung,2021-04-15 12:00:00,5.092673333333334,25.235
2021-04,Miaoli,2021-04-15 12:00:00,4.354133333333333,23.24233333333333
2021-04,Pingtung,2021-04-15 12:00:00,5.092673333333334,26.134333333333334
2021-04,Taichung,2021-04-15 12:00:00,4.354133333333333,24.312666666666665
2021-04,Tainan,2021-04-15 12:00:00,4.866566666666667,24.897
2021-04,Taipei,2021-04-15 12:00:00,4.075336666666667,21.091333333333335
2021-04,Taitung,2021-04-15 12:00:00,4.520476666666667,22.436666666666667
2021-04,Taoyuan,2021-04-15 12:00:00,4.151736666666666,21.091333333333335
2021-04,Yunlin,2021-04-15 12:00:00,4.866566666666667,22.801666666666666
2021-05,Changhua,2021-05-16 00:00:00,5.742887096774194,28.101290322580645
2021-05,Chiayi,2021-05-16 00:00:00,6.19266129032258,26.12290322580645
2021-05,Hsinchu,2021-05-16 00:00:00,5.742887096774194,26.413548387096775
2021-05,Hualien,2021-05-16 00:00:00,5.961709677419354,27.549677419354836
2021-05,Kaohsiung,2021-05-16 00:00:00,6.647622580645161,28.333225806451615
2021-05,Miaoli,2021-05-16 00:00:00,5.742887096774194,26.63774193548387
2021-05,Pingtung,2021-05-16 00:00:00,6.647622580645161,28.760967741935485
2021-05,Taichung,2021-05-16 00:00:00,5.742887096774194,28.101290322580645
2021-05,Tainan,2021-05-16 00:00:00,6.19266129032258,28.570645161290326
2021-05,Taipei,2021-05-16 00:00:00,5.066851612903226,26.413548387096775
2021-05,Taitung,2021-05-16 00:00:00,6.4410870967741936,26.31096774193548
2021-05,Taoyuan,2021-05-16 00:00:00,5.28005806451613,26.413548387096775
2021-05,Yunlin,2021-05-16 00:00:00,6.19266129032258,26.12290322580645
2021-06,Changhua,2021-06-15 12:00:00,5.084976666666666,26.516000000000002
2021-06,Chiayi,2021-06-15 12:00:00,4.678256666666667,24.189
2021-06,Hsinchu,2021-06-15 12:00:00,5.084976666666666,26.92
2021-06,Hualien,2021-06-15 12:00:00,5.2258233333333335,29.240333333333336
2021-06,Kaohsiung,2021-06-15 12:00:00,4.818646666666667,29.038999999999998
2021-06,Miaoli,2021-06-15 12:00:00,5.084976666666666,26.715333333333334
2021-06,Pingtung,2021-06-15 12:00:00,4.818646666666667,27.69633333333333
2021-06,Taichung,2021-06-15 12:00:00,5.084976666666666,26.516000000000002
2021-06,Tainan,2021-06-15 12:00:00,4.678256666666667,28.736333333333334
2021-06,Taipei,2021-06-15 12:00:00,5.14748,26.92
2021-06,Taitung,2021-06-15 12:00:00,5.72242,26.257333333333335
