year_month,location,date,irradiance,temp_c
2021-06,Taoyuan,2021-06-15 12:00:00,4.815153333333333,26.92
2021-06,Yunlin,2021-06-15 12:00:00,4.678256666666667,24.189
2021-07,Changhua,2021-07-16 00:00:00,6.372445161290323,27.232903225806453
2021-07,Chiayi,2021-07-16 00:00:00,5.745712903225806,25.003548387096775
2021-07,Hsinchu,2021-07-16 00:00:00,6.372445161290323,27.839032258064517
2021-07,Hualien,2021-07-16 00:00:00,6.31196129032258,29.409354838709678
2021-07,Kaohsiung,2021-07-16 00:00:00,5.607145161290323,29.442903225806454
2021-07,Miaoli,2021-07-16 00:00:00,6.372445161290323,27.498709677419356
2021-07,Pingtung,2021-07-16 00:00:00,5.607145161290323,28.051290322580645
2021-07,Taichung,2021-07-16 00:00:00,6.372445161290323,27.232903225806453
2021-07,Tainan,2021-07-16 00:00:00,5.745712903225806,29.130967741935486
2021-07,Taipei,2021-07-16 00:00:00,6.42468064516129,27.839032258064517
2021-07,Taitung,2021-07-16 00:00:00,6.415383870967742,26.287096774193547
2021-07,Taoyuan,2021-07-16 00:00:00,5.857438709677419,27.839032258064517
2021-07,Yunlin,2021-07-16 00:00:00,5.745712903225806,25.003548387096775
2021-08,Changhua,2021-08-16 00:00:00,5.467493548387097,26.498387096774195
2021-08,Chiayi,2021-08-16 00:00:00,4.71821935483871,24.126451612903224
2021-08,Hsinchu,2021-08-16 00:00:00,5.467493548387097,27.220645161290324
2021-08,Hualien,2021-08-16 00:00:00,5.059358064516129,28.820967741935487
2021-08,Kaohsiung,2021-08-16 00:00:00,4.560258064516129,29.17806451612903
2021-08,Miaoli,2021-08-16 00:00:00,5.467493548387097,26.921290322580642
2021-08,Pingtung,2021-08-16 00:00:00,4.560258064516129,27.467741935483872
2021-08,Taichung,2021-08-16 00:00:00,5.467493548387097,26.498387096774195
2021-08,Tainan,2021-08-16 00:00:00,4.71821935483871,28.700000000000003
2021-08,Taipei,2021-08-16 00:00:00,5.4722193548387095,27.220645161290324
2021-08,Taitung,2021-08-16 00:00:00,5.091470967741936,25.751935483870966
2021-08,Taoyuan,2021-08-16 00:00:00,4.988567741935484,27.220645161290324
2021-08,Yunlin,2021-08-16 00:00:00,4.71821935483871,24.126451612903224
2021-09,Changhua,2021-09-15 12:00:00,5.8307633333333335,27.223
2021-09,Chiayi,2021-09-15 12:00:00,5.45021,24.812
2021-09,Hsinchu,2021-09-15 12:00:00,5.8307633333333335,26.913
2021-09,Hualien,2021-09-15 12:00:00,5.570676666666667,28.845666666666666
2021-09,Kaohsiung,2021-09-15 12:00:00,5.66643,29.51966666666667
2021-09,Miaoli,2021-09-15 12:00:00,5.8307633333333335,27.599666666666668
2021-09,Pingtung,2021-09-15 12:00:00,5.66643,28.035
2021-09,Taichung,2021-09-15 12:00:00,5.8307633333333335,27.223
2021-09,Tainan,2021-09-15 12:00:00,5.45021,29.040000000000003
2021-09,Taipei,2021-09-15 12:00:00,5.794536666666667,26.913
2021-09,Taitung,2021-09-15 12:00:00,5.8106599999999995,25.465
2021-09,Taoyuan,2021-09-15 12:00:00,5.360526666666667,26.913
2021-09,Yunlin,2021-09-15 12:00:00,5.45021,24.812
2021-10,Changhua,2021-10-16 00:00:00,4.1899870967741935,25.697741935483872
2021-10,Chiayi,2021-10-16 00:00:00,4.367867741935483,23.136129032258065
2021-10,Hsinchu,2021-10-16 00:00:00,4.1899870967741935,23.684193548387096
2021-10,Hualien,2021-10-16 00:00:00,3.6704870967741936,26.861290322580647
2021-10,Kaohsiung,2021-10-16 00:00:00,4.422974193548387,28.28290322580645
2021-10,Miaoli,2021-10-16 00:00:00,4.1899870967741935,25.656129032258065
2021-10,Pingtung,2021-10-16 00:00:00,4.422974193548387,26.78290322580645
2021-10,Taichung,2021-10-16 00:00:00,4.1899870967741935,25.697741935483872
2021-10,Tainan,2021-10-16 00:00:00,4.367867741935483,27.514193548387098
2021-10,Taipei,2021-10-16 00:00:00,3.575558064516129,23.684193548387096
2021-10,Taitung,2021-10-16 00:00:00,3.9025612903225806,23.52032258064516
2021-10,Taoyuan,2021-10-16 00:00:00,3.583390322580645,23.684193548387096
2021-10,Yunlin,2021-10-16 00:00:00,4.367867741935483,23.136129032258065
2021-11,Changhua,2021-11-15 12:00:00,3.1349566666666666,21.990000000000002
2021-11,Chiayi,2021-11-15 12:00:00,3.6402466666666666,19.933666666666667
2021-11,Hsinchu,2021-11-15 12:00:00,3.1349566666666666,19.382
2021-11,Hualien,2021-11-15 12:00:00,2.421043333333333,23.993
2021-11,Kaohsiung,2021-11-15 12:00:00,3.8771366666666665,25.33833333333333
2021-11,Miaoli,2021-11-15 12:00:00,3.1349566666666666,21.743
2021-11,Pingtung,2021-11-15 12:00:00,3.8771366666666665,24.269000000000002
2021-11,Taichung,2021-11-15 12:00:00,3.1349566666666666,21.990000000000002
2021-11,Tainan,2021-11-15 12:00:00,3.6402466666666666,24.178333333333335
2021-11,Taipei,2021-11-15 12:00:00,2.197483333333333,19.382
2021-11,Taitung,2021-11-15 12:00:00,2.68282,21.008333333333333
2021-11,Taoyuan,2021-11-15 12:00:00,2.482026666666667,19.382
2021-11,Yunlin,2021-11-15 12:00:00,3.6402466666666666,19.933666666666667
2021-12,Changhua,2021-12-16 00:00:00,2.8238806451612906,19.030322580645162
2021-12,Chiayi,2021-12-16 00:00:00,3.4625935483870967,17.42806451612903
2021-12,Hsinchu,2021-12-16 00:00:00,2.8238806451612906,16.474193548387095
2021-12,Hualien,2021-12-16 00:00:00,2.6215677419354835,21.9358064516129
2021-12,Kaohsiung,2021-12-16 00:00:00,3.506664516129032,23.45387096774194
2021-12,Miaoli,2021-12-16 00:00:00,2.8238806451612906,18.46193548387097
2021-12,Pingtung,2021-12-16 00:00:00,3.506664516129032,21.746129032258064
2021-12,Taichung,2021-12-16 00:00:00,2.8238806451612906,19.030322580645162
2021-12,Tainan,2021-12-16 00:00:00,3.4625935483870967,21.883548387096774
2021-12,Taipei,2021-12-16 00:00:00,1.8986032258064518,16.474193548387095
2021-12,Taitung,2021-12-16 00:00:00,2.51328064516129,18.443548387096776
2021-12,Taoyuan,2021-12-16 00:00:00,2.657658064516129,16.474193548387095
2021-12,Yunlin,2021-12-16 00:00:00,3.4625935483870967,17.42806451612903
2022-01,Changhua,2022-01-16 00:00:00,2.5798193548387096,17.991290322580646
2022-01,Chiayi,2022-01-16 00:00:00,3.244206451612903,16.759032258064515
2022-01,Hsinchu,2022-01-16 00:00:00,2.5798193548387096,15.280967741935482
2022-01,Hualien,2022-01-16 00:00:00,2.159432258064516,21.140967741935484
2022-01,Kaohsiung,2022-01-16 00:00:00,3.356164516129032,22.38806451612903
2022-01,Miaoli,2022-01-16 00:00:00,2.5798193548387096,17.660967741935483
2022-01,Pingtung,2022-01-16 00:00:00,3.356164516129032,21.49516129032258
2022-01,Taichung,2022-01-16 00:00:00,2.5798193548387096,17.991290322580646
2022-01,Tainan,2022-01-16 00:00:00,3.244206451612903,20.853548387096776
2022-01,Taipei,2022-01-16 00:00:00,1.588390322580645,15.280967741935482
2022-01,Taitung,2022-01-16 00:00:00,2.3633225806451614,18.186129032258062
2022-01,Taoyuan,2022-01-16 00:00:00,2.231925806451613,15.280967741935482
2022-01,Yunlin,2022-01-16 00:00:00,3.244206451612903,16.759032258064515
2022-02,Changhua,2022-02-14 12:00:00,2.4905392857142856,17.180357142857144
2022-02,Chiayi,2022-02-14 12:00:00,3.363632142857143,16.4325
2022-02,Hsinchu,2022-02-14 12:00:00,2.4905392857142856,14.656428571428572
2022-02,Hualien,2022-02-14 12:00:00,2.6974071428571427,20.763571428571428
2022-02,Kaohsiung,2022-02-14 12:00:00,3.849160714285714,21.554642857142856
2022-02,Miaoli,2022-02-14 12:00:00,2.4905392857142856,16.29
2022-02,Pingtung,2022-02-14 12:00:00,3.849160714285714,21.449285714285715
2022-02,Taichung,2022-02-14 12:00:00,2.4905392857142856,17.180357142857144
2022-02,Tainan,2022-02-14 12:00:00,3.363632142857143,19.662857142857145
2022-02,Taipei,2022-02-14 12:00:00,1.5757571428571429,14.656428571428572
2022-02,Taitung,2022-02-14 12:00:00,3.1184285714285713,18.08214285714286
2022-02,Taoyuan,2022-02-14 12:00:00,2.465675,14.656428571428572
2022-02,Yunlin,2022-02-14 12:00:00,3.363632142857143,16.4325
2022-03,Changhua,2022-03-16 00:00:00,3.9500354838709675,21.63935483870968
2022-03,Chiayi,2022-03-16 00:00:00,4.634025806451612,20.575483870967744
2022-03,Hsinchu,2022-03-16 00:00:00,3.9500354838709675,19.016451612903225
2022-03,Hualien,2022-03-16 00:00:00,3.679941935483871,23.243870967741938
2022-03,Kaohsiung,2022-03-16 00:00:00,5.023225806451613,24.38193548387097
2022-03,Miaoli,2022-03-16 00:00:00,3.9500354838709675,20.413870967741936
2022-03,Pingtung,2022-03-16 00:00:00,5.023225806451613,24.1658064516129
2022-03,Taichung,2022-03-16 00:00:00,3.9500354838709675,21.63935483870968
2022-03,Tainan,2022-03-16 00:00:00,4.634025806451612,23.444193548387098
2022-03,Taipei,2022-03-16 00:00:00,3.485667741935484,19.016451612903225
2022-03,Taitung,2022-03-16 00:00:00,3.9960129032258065,20.872258064516128
2022-03,Taoyuan,2022-03-16 00:00:00,3.737806451612903,19.016451612903225
2022-03,Yunlin,2022-03-16 00:00:00,4.634025806451612,20.575483870967744
2022-04,Changhua,2022-04-15 12:00:00,4.868753333333333,23.549666666666667
2022-04,Chiayi,2022-04-15 12:00:00,5.201373333333334,22.089
2022-04,Hsinchu,2022-04-15 12:00:00,4.868753333333333,20.805333333333333
2022-04,Hualien,2022-04-15 12:00:00,4.343453333333333,24.33533333333333
2022-04,Kaohsiung,2022-04-15 12:00:00,5.55942,25.682666666666666
2022-04,Miaoli,2022-04-15 12:00:00,4.868753333333333,22.467
2022-04,Pingtung,2022-04-15 12:00:00,5.55942,25.832333333333334
2022-04,Taichung,2022-04-15 12:00:00,4.868753333333333,23.549666666666667
2022-04,Tainan,2022-04-15 12:00:00,5.201373333333334,25.110666666666667
2022-04,Taipei,2022-04-15 12:00:00,4.046043333333333,20.805333333333333
2022-04,Taitung,2022-04-15 12:00:00,4.736113333333334,22.04866666666667
2022-04,Taoyuan,2022-04-15 12:00:00,4.144633333333333,20.805333333333333
2022-04,Yunlin,2022-04-15 12:00:00,5.201373333333334,22.089
2022-05,Changhua,2022-05-16 00:00:00,3.7853645161290324,24.526774193548388
2022-05,Chiayi,2022-05-16 00:00:00,3.947383870967742,22.82709677419355
2022-05,Hsinchu,2022-05-16 00:00:00,3.7853645161290324,22.491612903225807
2022-05,Hualien,2022-05-16 00:00:00,3.5342483870967745,26.00548387096774
2022-05,Kaohsiung,2022-05-16 00:00:00,4.347306451612903,26.73548387096774
2022-05,Miaoli,2022-05-16 00:00:00,3.7853645161290324,24.044193548387096
2022-05,Pingtung,2022-05-16 00:00:00,4.347306451612903,26.41032258064516
2022-05,Taichung,2022-05-16 00:00:00,3.7853645161290324,24.526774193548388
2022-05,Tainan,2022-05-16 00:00:00,3.947383870967742,26.176451612903225
2022-05,Taipei,2022-05-16 00:00:00,2.88368064516129,22.491612903225807
2022-05,Taitung,2022-05-16 00:00:00,3.9989645161290324,23.70193548387097
2022-05,Taoyuan,2022-05-16 00:00:00,3.261435483870968,22.491612903225807
2022-05,Yunlin,2022-05-16 00:00:00,3.947383870967742,22.82709677419355
2022-06,Changhua,2022-06-15 12:00:00,5.1442,26.109666666666666
2022-06,Chiayi,2022-06-15 12:00:00,5.342873333333333,23.801666666666666
2022-06,Hsinchu,2022-06-15 12:00:00,5.1442,26.445666666666668
2022-06,Hualien,2022-06-15 12:00:00,5.737183333333333,29.005
2022-06,Kaohsiung,2022-06-15 12:00:00,5.983996666666667,29.139333333333333
2022-06,Miaoli,2022-06-15 12:00:00,5.1442,26.33566666666667
2022-06,Pingtung,2022-06-15 12:00:00,5.983996666666667,27.506333333333334
2022-06,Taichung,2022-06-15 12:00:00,5.1442,26.109666666666666
2022-06,Tainan,2022-06-15 12:00:00,5.342873333333333,28.599666666666668
2022-06,Taipei,2022-06-15 12:00:00,4.55314,26.445666666666668
2022-06,Taitung,2022-06-15 12:00:00,6.447236666666667,25.950333333333333
2022-06,Taoyuan,2022-06-15 12:00:00,4.960216666666667,26.445666666666668
2022-06,Yunlin,2022-06-15 12:00:00,5.342873333333333,23.801666666666666
2022-07,Changhua,2022-07-16 00:00:00,6.664,28.239677419354837
2022-07,Chiayi,2022-07-16 00:00:00,5.92321935483871,25.881612903225808
2022-07,Hsinchu,2022-07-16 00:00:00,6.664,28.179354838709678
2022-07,Hualien,2022-07-16 00:00:00,6.657625806451613,29.600967741935484
2022-07,Kaohsiung,2022-07-16 00:00:00,6.176354838709678,29.903870967741934
2022-07,Miaoli,2022-07-16 00:00:00,6.664,28.021612903225805
2022-07,Pingtung,2022-07-16 00:00:00,6.176354838709678,28.65290322580645
2022-07,Taichung,2022-07-16 00:00:00,6.664,28.239677419354837
2022-07,Tainan,2022-07-16 00:00:00,5.92321935483871,29.861612903225808
2022-07,Taipei,2022-07-16 00:00:00,6.833538709677419,28.179354838709678
2022-07,Taitung,2022-07-16 00:00:00,6.816454838709678,27.01225806451613
2022-07,Taoyuan,2022-07-16 00:00:00,6.0889483870967736,28.179354838709678
2022-07,Yunlin,2022-07-16 00:00:00,5.92321935483871,25.881612903225808
2022-08,Changhua,2022-08-16 00:00:00,6.213874193548387,28.39258064516129
2022-08,Chiayi,2022-08-16 00:00:00,5.531564516129032,25.73709677419355
2022-08,Hsinchu,2022-08-16 00:00:00,6.213874193548387,28.338709677419356
2022-08,Hualien,2022-08-16 00:00:00,6.041570967741936,29.506451612903227
2022-08,Kaohsiung,2022-08-16 00:00:00,5.796416129032258,29.786451612903225
2022-08,Miaoli,2022-08-16 00:00:00,6.213874193548387,28.24290322580645
2022-08,Pingtung,2022-08-16 00:00:00,5.796416129032258,28.37258064516129
2022-08,Taichung,2022-08-16 00:00:00,6.213874193548387,28.39258064516129
2022-08,Tainan,2022-08-16 00:00:00,5.531564516129032,29.743225806451612
2022-08,Taipei,2022-08-16 00:00:00,6.449990322580645,28.338709677419356
2022-08,Taitung,2022-08-16 00:00:00,6.219577419354839,26.167096774193546
2022-08,Taoyuan,2022-08-16 00:00:00,5.556838709677419,28.338709677419356
2022-08,Yunlin,2022-08-16 00:00:00,5.531564516129032,25.73709677419355
2022-09,Changhua,2022-09-15 12:00:00,5.2067966666666665,27.625666666666667
2022-09,Chiayi,2022-09-15 12:00:00,5.006103333333333,25.214
2022-09,Hsinchu,2022-09-15 12:00:00,5.2067966666666665,25.88566666666667
2022-09,Hualien,2022-09-15 12:00:00,4.932196666666667,28.419333333333334
2022-09,Kaohsiung,2022-09-15 12:00:00,5.172226666666666,28.94333333333333
2022-09,Miaoli,2022-09-15 12:00:00,5.2067966666666665,26.900333333333332
2022-09,Pingtung,2022-09-15 12:00:00,5.172226666666666,28.02766666666667
2022-09,Taichung,2022-09-15 12:00:00,5.2067966666666665,27.625666666666667
2022-09,Tainan,2022-09-15 12:00:00,5.006103333333333,28.823
2022-09,Taipei,2022-09-15 12:00:00,4.5817966666666665,25.88566666666667
2022-09,Taitung,2022-09-15 12:00:00,5.339883333333333,25.642999999999997
2022-09,Taoyuan,2022-09-15 12:00:00,4.541626666666667,25.88566666666667
2022-09,Yunlin,2022-09-15 12:00:00,5.006103333333333,25.214
2022-10,Changhua,2022-10-16 00:00:00,3.830758064516129,26.377741935483872
2022-10,Chiayi,2022-10-16 00:00:00,4.376625806451613,24.681612903225805
2022-10,Hsinchu,2022-10-16 00:00:00,3.830758064516129,23.073225806451614
2022-10,Hualien,2022-10-16 00:00:00,3.623867741935484,26.098064516129032
2022-10,Kaohsiung,2022-10-16 00:00:00,4.39833870967742,27.63774193548387
2022-10,Miaoli,2022-10-16 00:00:00,3.830758064516129,24.81032258064516
2022-10,Pingtung,2022-10-16 00:00:00,4.39833870967742,27.04612903225806
2022-10,Taichung,2022-10-16 00:00:00,3.830758064516129,26.377741935483872
2022-10,Tainan,2022-10-16 00:00:00,4.376625806451613,27.095483870967744
2022-10,Taipei,2022-10-16 00:00:00,2.9054290322580645,23.073225806451614
2022-10,Taitung,2022-10-16 00:00:00,3.953196774193548,23.313548387096777
2022-10,Taoyuan,2022-10-16 00:00:00,3.401164516129032,23.073225806451614
2022-10,Yunlin,2022-10-16 00:00:00,4.376625806451613,24.681612903225805
2022-11,Changhua,2022-11-15 12:00:00,3.286556666666667,24.715333333333334
2022-11,Chiayi,2022-11-15 12:00:00,3.82486,23.369000000000003
2022-11,Hsinchu,2022-11-15 12:00:00,3.286556666666667,21.767333333333333
2022-11,Hualien,2022-11-15 12:00:00,2.9935199999999997,25.301
2022-11,Kaohsiung,2022-11-15 12:00:00,4.079746666666667,26.077333333333335
2022-11,Miaoli,2022-11-15 12:00:00,3.286556666666667,23.259666666666664
2022-11,Pingtung,2022-11-15 12:00:00,4.079746666666667,26.065
2022-11,Taichung,2022-11-15 12:00:00,3.286556666666667,24.715333333333334
2022-11,Tainan,2022-11-15 12:00:00,3.82486,25.35033333333333
2022-11,Taipei,2022-11-15 12:00:00,2.278723333333333,21.767333333333333
2022-11,Taitung,2022-11-15 12:00:00,3.1863533333333334,22.626666666666665
2022-11,Taoyuan,2022-11-15 12:00:00,3.0032133333333335,21.767333333333333
2022-11,Yunlin,2022-11-15 12:00:00,3.82486,23.369000000000003
2022-12,Changhua,2022-12-16 00:00:00,2.5908774193548387,18.606774193548386
2022-12,Chiayi,2022-12-16 00:00:00,3.4922709677419355,17.087741935483873
2022-12,Hsinchu,2022-12-16 00:00:00,2.5908774193548387,15.297741935483872
2022-12,Hualien,2022-12-16 00:00:00,2.5634322580645166,21.450967741935486
2022-12,Kaohsiung,2022-12-16 00:00:00,3.6285258064516133,22.71548387096774
2022-12,Miaoli,2022-12-16 00:00:00,2.5908774193548387,17.6
2022-12,Pingtung,2022-12-16 00:00:00,3.6285258064516133,21.96451612903226
2022-12,Taichung,2022-12-16 00:00:00,2.5908774193548387,18.606774193548386
2022-12,Tainan,2022-12-16 00:00:00,3.4922709677419355,21.068709677419356
2022-12,Taipei,2022-12-16 00:00:00,1.5649451612903227,15.297741935483872
2022-12,Taitung,2022-12-16 00:00:00,2.539435483870968,18.543225806451613
2022-12,Taoyuan,2022-12-16 00:00:00,2.4637806451612905,15.297741935483872
2022-12,Yunlin,2022-12-16 00:00:00,3.4922709677419355,17.087741935483873
2023-01,Changhua,2023-01-16 00:00:00,2.802935483870968,17.574838709677422
2023-01,Chiayi,2023-01-16 00:00:00,3.633825806451613,16.71677419354839
2023-01,Hsinchu,2023-01-16 00:00:00,2.802935483870968,14.673870967741935
2023-01,Hualien,2023-01-16 00:00:00,2.6157903225806454,20.74451612903226
2023-01,Kaohsiung,2023-01-16 00:00:00,3.787535483870968,21.696129032258067
2023-01,Miaoli,2023-01-16 00:00:00,2.802935483870968,16.426451612903225
2023-01,Pingtung,2023-01-16 00:00:00,3.787535483870968,21.218709677419355
2023-01,Taichung,2023-01-16 00:00:00,2.802935483870968,17.574838709677422
2023-01,Tainan,2023-01-16 00:00:00,3.633825806451613,19.945806451612906
2023-01,Taipei,2023-01-16 00:00:00,2.0435032258064516,14.673870967741935
2023-01,Taitung,2023-01-16 00:00:00,2.511283870967742,17.883870967741935
2023-01,Taoyuan,2023-01-16 00:00:00,2.741806451612903,14.673870967741935
2023-01,Yunlin,2023-01-16 00:00:00,3.633825806451613,16.71677419354839
2023-02,Changhua,2023-02-14 12:00:00,3.092003571428571,19.13214285714286
2023-02,Chiayi,2023-02-14 12:00:00,4.107703571428571,19.000357142857144
2023-02,Hsinchu,2023-02-14 12:00:00,3.092003571428571,15.282857142857143
2023-02,Hualien,2023-02-14 12:00:00,3.1972642857142857,21.407142857142855
2023-02,Kaohsiung,2023-02-14 12:00:00,4.460007142857143,22.613571428571426
2023-02,Miaoli,2023-02-14 12:00:00,3.092003571428571,17.023928571428574
2023-02,Pingtung,2023-02-14 12:00:00,4.460007142857143,22.588214285714287
2023-02,Taichung,2023-02-14 12:00:00,3.092003571428571,19.13214285714286
2023-02,Tainan,2023-02-14 12:00:00,4.107703571428571,20.892500000000002
2023-02,Taipei,2023-02-14 12:00:00,2.0775071428571428,15.282857142857143
2023-02,Taitung,2023-02-14 12:00:00,3.310164285714286,18.820714285714285
2023-02,Taoyuan,2023-02-14 12:00:00,3.2436392857142855,15.282857142857143
2023-02,Yunlin,2023-02-14 12:00:00,4.107703571428571,19.000357142857144
2023-03,Changhua,2023-03-16 00:00:00,4.244041935483871,20.86225806451613
2023-03,Chiayi,2023-03-16 00:00:00,4.988438709677419,19.74516129032258
2023-03,Hsinchu,2023-03-16 00:00:00,4.244041935483871,17.699354838709677
2023-03,Hualien,2023-03-16 00:00:00,4.2559129032258065,22.387096774193548
2023-03,Kaohsiung,2023-03-16 00:00:00,5.489180645161291,23.029999999999998
2023-03,Miaoli,2023-03-16 00:00:00,4.244041935483871,19.73193548387097
2023-03,Pingtung,2023-03-16 00:00:00,5.489180645161291,23.789677419354838
2023-03,Taichung,2023-03-16 00:00:00,4.244041935483871,20.86225806451613
2023-03,Tainan,2023-03-16 00:00:00,4.988438709677419,22.38935483870968
2023-03,Taipei,2023-03-16 00:00:00,3.651564516129032,17.699354838709677
2023-03,Taitung,2023-03-16 00:00:00,4.702803225806452,20.42838709677419
2023-03,Taoyuan,2023-03-16 00:00:00,4.176245161290323,17.699354838709677
